Country of Origin,Airline,Number of Countries,Countries Served
Panama,Copa Airlines,32,"Antigua and Barbuda, Aruba, Bolivia, Brazil, Canada, Chile, Colombia, Costa Rica, Curaçao, Dominican Republic, Ecuador, El Salvador, French Guiana, Grenada, Guatemala, Guyana, Haiti, Honduras, Jamaica, Mexico, Nicaragua, Panama, Paraguay, Peru, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Suriname, Trinidad and Tobago, Turks and Caicos Islands, United States, Uruguay, Venezuela"
Poland,LOT Polish Airlines,50,"Albania, Armenia, Austria, Azerbaijan, Belarus, Bosnia and Herzegovina, Bulgaria, Canada, China, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Greece, Hong Kong, Hungary, Iceland, India, Ireland, Israel, Italy, Japan, Kazakhstan, Latvia, Lithuania, Luxembourg, Malta, Moldova, Montenegro, Morocco, Netherlands, North Macedonia, Norway, Oman, Poland, Portugal, Qatar, Romania, Russia, Saudi Arabia, Serbia, Slovakia, Slovenia, South Korea, Spain, Sweden, Switzerland, Thailand, Turkey, Ukraine, United Arab Emirates, United Kingdom, United States, Uzbekistan"
Portugal,TAP Air Portugal,31,"Algeria, Angola, Argentina, Belgium, Brazil, Cape Verde, Cuba, France, Germany, Ghana, Guinea-Bissau, Israel, Italy, Luxembourg, Morocco, Mozambique, Netherlands, Poland, Portugal, Qatar, Saint Thomas (USVI), São Tomé and Príncipe, Senegal, Spain, Switzerland, Trinidad and Tobago, Tunisia, Turkey, United Kingdom, United States, Venezuela"
Qatar,Qatar Airways,89,"Albania, Algeria, Angola, Antigua and Barbuda, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bermuda, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei, Bulgaria, Burkina Faso, Burundi, Cambodia, Canada, Cape Verde, Cayman Islands, Chile, China, Colombia, Comoros, Congo Democratic Republic of, Congo Republic of, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Curaçao, Cyprus, Czech Republic, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guam, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hong Kong, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Ivory Coast, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kosovo, Kuwait, Kyrgyzstan, Laos, Latvia, Lebanon, Lesotho, Liberia, Libya, Liechtenstein, Lithuania, Luxembourg, Macao, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mayotte, Mexico, Micronesia, Moldova, Monaco, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands, New Caledonia, New Zealand, Nicaragua, Niger, Nigeria, Niue, North Korea, North Macedonia, Northern Mariana Islands, Norway, Oman, Pakistan, Palau, Palestine, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of the Congo, Romania, Russia, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, São Tomé and Príncipe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Korea, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Sweden, Switzerland, Taiwan, Tajikistan, Tanzania, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States, Uruguay, Uzbekistan, Vanuatu, Vatican City, Venezuela, Vietnam, Yemen, Zambia, Zimbabwe"
Saudi Arabia,Saudia,40,"Albania, Algeria, Armenia, Australia, Austria, Azerbaijan, Bahrain, Bangladesh, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, China, Colombia, Comoros, Djibouti, Egypt, Ethiopia, France, Germany, Greece, India, Indonesia, Iraq, Jordan, Kazakhstan, Kenya, Kuwait, Lebanon, Malaysia, Maldives, Mauritius, Morocco, Pakistan, Philippines, Qatar, South Africa, Sri Lanka, Sudan, Sweden, Switzerland, Syria, Tanzania, Thailand, Tunisia, Turkey, Uganda, United Arab Emirates, United Kingdom, United States"
Saudi Arabia,flynas,35,"Bahrain, Egypt, France, India, Iraq, Jordan, Kuwait, Lebanon, Morocco, Pakistan, Saudi Arabia, Sudan, Turkey, United Arab Emirates"
Serbia,Air Serbia,32,"Albania, Armenia, Austria, Azerbaijan, Bosnia and Herzegovina, Bulgaria, China, Croatia, Cyprus, Czech Republic, Denmark, Egypt, France, Germany, Greece, Hungary, Israel, Italy, Jordan, Kosovo, Kuwait, Libya, Montenegro, Morocco, Netherlands, North Macedonia, Poland, Qatar, Romania, Russia, Slovenia, Sweden, Switzerland, Turkey, United Arab Emirates, United Kingdom"
Singapore,Singapore Airlines,32,"Australia, Austria, Bangladesh, Belgium, Brunei, Cambodia, Canada, China, Denmark, France, Germany, Greece, Hong Kong, India, Indonesia, Italy, Japan, Macao, Malaysia, Maldives, Myanmar, Netherlands, New Zealand, Philippines, Russia, South Africa, South Korea, Spain, Sri Lanka, Switzerland, Taiwan, Thailand, United Arab Emirates, United Kingdom, United States, Vietnam"
South Korea,Korean Air,37,"Australia, Austria, Bangladesh, Canada, China, Czech Republic, Denmark, Finland, France, Germany, Guam, Hong Kong, Hungary, India, Indonesia, Ireland, Israel, Italy, Japan, Kazakhstan, Macao, Malaysia, Maldives, Marshall Islands, Micronesia, Mongolia, Nepal, Netherlands, New Zealand, Northern Mariana Islands, Palau, Philippines, Russia, Singapore, South Korea, Spain, Sri Lanka, Sweden, Taiwan, Thailand, United Arab Emirates, United Kingdom, United States, Uzbekistan, Vietnam"
Spain,Iberia,46,"Andorra, Angola, Antigua and Barbuda, Argentina, Aruba, Bolivia, Bosnia and Herzegovina, Brazil, British Virgin Islands, Bulgaria, Canada, Cape Verde, Chile, Colombia, Costa Rica, Croatia, Cuba, Curaçao, Dominican Republic, Ecuador, El Salvador, Equatorial Guinea, France, French Guiana, Germany, Ghana, Guatemala, Honduras, Ireland, Israel, Italy, Jamaica, Mexico, Monaco, Morocco, Nicaragua, Panama, Paraguay, Peru, Portugal, Puerto Rico, Romania, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Senegal, Spain, Suriname, Sweden, Switzerland, Trinidad and Tobago, Tunisia, Turkey, United Kingdom, United States, Uruguay, Venezuela"
Sweden,Norwegian Air Sweden,34,"Albania, Austria, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Israel, Italy, Latvia, Malta, Montenegro, Morocco, North Macedonia, Poland, Portugal, Romania, Spain, Sweden, Switzerland, Thailand, Turkey, United Kingdom, United States"
Switzerland,Swiss,50,"Albania, Armenia, Australia, Austria, Azerbaijan, Bahrain, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, China, Croatia, Cyprus, Czech Republic, Denmark, Egypt, Estonia, Finland, France, Georgia, Germany, Greece, Hong Kong, Hungary, Iceland, India, Indonesia, Iran, Ireland, Israel, Italy, Japan, Jordan, Kazakhstan, Kenya, Kuwait, Latvia, Lebanon, Lithuania, Luxembourg, Malta, Mauritius, Mexico, Moldova, Montenegro, Morocco, Netherlands, Nigeria, North Macedonia, Norway, Oman, Poland, Portugal, Qatar, Romania, Russia, Serbia, Singapore, Slovakia, Slovenia, South Africa, South Korea, Spain, Sri Lanka, Sweden, Switzerland, Taiwan, Thailand, Tunisia, Turkey, Ukraine, United Arab Emirates, United Kingdom, United States, Uzbekistan"
Turkey,Turkish Airlines,131,"Afghanistan, Algeria, Angola, Argentina, Australia, Austria, Azerbaijan, Bahrain, Bangladesh, Belarus, Belgium, Benin, Bosnia and Herzegovina, Brazil, Bulgaria, Burkina Faso, Cambodia, Cameroon, Canada, Chad, Chile, China, Colombia, Comoros, Congo Democratic Republic of, Congo Republic of, Croatia, Cuba, Curaçao, Cyprus, Czech Republic, Denmark, Djibouti, Ecuador, Egypt, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Guinea, Guinea-Bissau, Hong Kong, Hungary, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Ivory Coast, Japan, Jordan, Kazakhstan, Kenya, Kosovo, Kuwait, Kyrgyzstan, Latvia, Lebanon, Libya, Lithuania, Luxembourg, Macau, Madagascar, Malaysia, Maldives, Mali, Malta, Mauritania, Mauritius, Mexico, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nepal, Netherlands, New Zealand, Niger, Nigeria, North Macedonia, Norway, Oman, Pakistan, Panama, Philippines, Poland, Portugal, Qatar, Republic of North Macedonia, Republic of the Congo, Romania, Russia, Rwanda, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovenia, Somalia, South Africa, South Korea, South Sudan, Spain, Sri Lanka, Sudan, Sweden, Switzerland, Syria, Taiwan, Tajikistan, Tanzania, Thailand, Tunisia, Turkey, Turkmenistan, Uganda, United Arab Emirates, United Kingdom, United States, Uzbekistan, Venezuela, Vietnam, Zambia"
Turkey,Pegasus Airlines,51,"Albania, Algeria, Armenia, Austria, Azerbaijan, Bahrain, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Egypt, Finland, France, Georgia, Germany, Greece, Hungary, India, Iran, Iraq, Ireland, Israel, Italy, Jordan, Kazakhstan, Kosovo, Kuwait, Kyrgyzstan, Lebanon, Moldova, Morocco, Netherlands, North Macedonia, Norway, Oman, Pakistan, Poland, Portugal, Qatar, Romania, Russia, Saudi Arabia, Serbia, Slovakia, Spain, Sweden, Switzerland, Tajikistan, Turkey, Ukraine, United Arab Emirates, United Kingdom"
Turkey,AJet,31,"Azerbaijan, Bulgaria, Cyprus, Denmark, Germany, Georgia, Greece, Iran, Iraq, Italy, Kazakhstan, Kosovo, Kuwait, Montenegro, Netherlands, North Macedonia, Qatar, Romania, Russia, Saudi Arabia, Sweden, Switzerland, Ukraine, United Arab Emirates, United Kingdom"
United Arab Emirates,Emirates,80,"Albania, Algeria, Angola, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Brazil, Bulgaria, Canada, Chile, China, Colombia, Czech Republic, Denmark, Djibouti, Egypt, Ethiopia, Finland, France, Georgia, Germany, Ghana, Greece, Guyana, Hong Kong, Hungary, India, Indonesia, Iran, Ireland, Israel, Italy, Ivory Coast, Japan, Jordan, Kazakhstan, Kenya, Kuwait, Kyrgyzstan, Lebanon, Madagascar, Malaysia, Maldives, Malta, Mauritius, Mexico, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nepal, Netherlands, Nigeria, Norway, Oman, Pakistan, Philippines, Poland, Portugal, Qatar, Russia, Rwanda, Saudi Arabia, Senegal, Serbia, Seychelles, Singapore, South Africa, South Korea, Spain, Sri Lanka, Sweden, Switzerland, Taiwan, Tanzania, Thailand, Tunisia, Turkey, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States, Uzbekistan, Venezuela, Vietnam, Zambia, Zimbabwe"
United Arab Emirates,Flydubai,55,"Albania, Armenia, Austria, Azerbaijan, Bahrain, Egypt, Georgia, Greece, Iran, Iraq, Jordan, Kuwait, Kyrgyzstan, Lebanon, Maldives, Morocco, Oman, Pakistan, Russia, Saudi Arabia, Seychelles, Sri Lanka, Sudan, Sweden, Syria, Tajikistan, Tanzania, Tunisia, Turkey, Uganda, United Arab Emirates, Uzbekistan"
United Arab Emirates,Etihad,47,"Albania, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Canada, China, France, Germany, Greece, Hong Kong, India, Indonesia, Ireland, Israel, Italy, Japan, Kazakhstan, Kenya, Kuwait, Lebanon, Malaysia, Maldives, Mauritius, Morocco, Netherlands, New Zealand, Oman, Pakistan, Philippines, Qatar, Russia, Saudi Arabia, Serbia, Singapore, South Africa, Spain, Sri Lanka, Sweden, Switzerland, Taiwan, Thailand, Turkey, United Arab Emirates, United Kingdom, United States, Uzbekistan, Vietnam"
United Arab Emirates,Air Arabia,35,"Albania, Armenia, Austria, Azerbaijan, Bahrain, Egypt, Georgia, Greece, India, Iraq, Jordan, Kazakhstan, Kyrgyzstan, Lebanon, Morocco, Oman, Pakistan, Russia, Saudi Arabia, Sudan, Syria, Tajikistan, Turkey, United Arab Emirates, Uzbekistan"
United Kingdom,British Airways,79,"Albania, Algeria, Antigua and Barbuda, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Bermuda, Bolivia, Bonaire, Bosnia and Herzegovina, Brazil, British Virgin Islands, Brunei, Bulgaria, Canada, Cayman Islands, Chile, China, Colombia, Costa Rica, Croatia, Cuba, Curaçao, Cyprus, Czech Republic, Denmark, Dominican Republic, Ecuador, Egypt, El Salvador, Estonia, Falkland Islands, Faroe Islands, Finland, France, French Guiana, French Polynesia, Gambia, Georgia, Germany, Ghana, Gibraltar, Greece, Grenada, Guatemala, Guyana, Haiti, Hong Kong, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Ivory Coast, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kuwait, Laos, Latvia, Lebanon, Liberia, Lithuania, Luxembourg, Macao, Madagascar, Malawi, Malaysia, Maldives, Malta, Martinique, Mauritius, Mayotte, Mexico, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nepal, Netherlands, New Caledonia, New Zealand, Nicaragua, Nigeria, North Macedonia, Northern Ireland, Norway, Oman, Pakistan, Panama, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Romania, Russia, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, South Africa, South Korea, Spain, Sri Lanka, Suriname, Sweden, Switzerland, Taiwan, Tanzania, Thailand, Tobago, Trinidad and Tobago, Tunisia, Turkey, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States, Uruguay, Uzbekistan, Vanuatu, Vatican City, Venezuela, Vietnam, Zambia, Zimbabwe"
United Kingdom,EasyJet,35,"Albania, Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Egypt, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Israel, Italy, Jordan, Latvia, Luxembourg, Malta, Morocco, Netherlands, North Macedonia, Portugal, Spain, Sweden, Switzerland, Tunisia, Turkey, Ukraine, United Kingdom"
United States,United Airlines,71,"Albania, Anguilla, Antigua and Barbuda, Argentina, Aruba, Australia, Austria, Bahamas, Barbados, Belgium, Belize, Bermuda, Bolivia, Bonaire, Bosnia and Herzegovina, Brazil, British Virgin Islands, Canada, Cayman Islands, Chile, China, Colombia, Costa Rica, Croatia, Curaçao, Czech Republic, Denmark, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Fiji, Finland, France, French Polynesia, Germany, Greece, Grenada, Guatemala, Guyana, Haiti, Honduras, Hong Kong, Hungary, Iceland, India, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kenya, Kosovo, Latvia, Liberia, Lithuania, Luxembourg, Malaysia, Maldives, Malta, Martinique, Mauritius, Mexico, Micronesia, Montserrat, Morocco, Namibia, Netherlands, New Caledonia, New Zealand, Nicaragua, Nigeria, Northern Mariana Islands, Norway, Oman, Pakistan, Palau, Panama, Paraguay, Peru, Philippines, Poland, Portugal, Puerto Rico, Qatar, Romania, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, São Tomé and Príncipe, Saudi Arabia, Senegal, Serbia, Seychelles, Singapore, Slovakia, Slovenia, South Africa, South Korea, Spain, Sri Lanka, Sweden, Switzerland, Taiwan, Tanzania, Thailand, Trinidad and Tobago, Turkey, Turks and Caicos Islands, Ukraine, United Arab Emirates, United Kingdom, United States, Uruguay, Vanuatu, Venezuela"
United States,American Airlines,63,"Anguilla, Antigua and Barbuda, Aruba, Australia, Austria, Bahamas, Barbados, Belgium, Belize, Bermuda, Bolivia, Bonaire, Brazil, British Virgin Islands, Canada, Cayman Islands, Chile, China, Colombia, Costa Rica, Croatia, Curaçao, Czech Republic, Denmark, Dominica, Dominican Republic, Ecuador, El Salvador, Finland, France, French Guiana, French Polynesia, Germany, Greece, Grenada, Guatemala, Guyana, Haiti, Honduras, Hong Kong, Hungary, Iceland, Ireland, Israel, Italy, Jamaica, Japan, Latvia, Liberia, Lithuania, Luxembourg, Martinique, Mexico, Montserrat, Morocco, Namibia, Netherlands, New Caledonia, New Zealand, Nicaragua, Norway, Panama, Paraguay, Peru, Philippines, Poland, Portugal, Puerto Rico, Qatar, Romania, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, São Tomé and Príncipe, Spain, Sweden, Switzerland, Taiwan, Trinidad and Tobago, Turks and Caicos Islands, Ukraine, United Kingdom, United States, Uruguay, Venezuela"
United States,Delta Air Lines,59,"Albania, Anguilla, Antigua and Barbuda, Aruba, Australia, Austria, Bahamas, Barbados, Belgium, Belize, Bermuda, Bonaire, Bosnia and Herzegovina, Brazil, British Virgin Islands, Canada, Cayman Islands, China, Colombia, Costa Rica, Croatia, Curaçao, Czech Republic, Denmark, Dominican Republic, Ecuador, El Salvador, Finland, France, French Guiana, French Polynesia, Germany, Greece, Grenada, Guatemala, Guyana, Haiti, Honduras, Hong Kong, Iceland, Ireland, Israel, Italy, Jamaica, Japan, Liberia, Mexico, Montserrat, Netherlands, New Caledonia, Nigeria, Norway, Panama, Peru, Philippines, Portugal, Puerto Rico, Qatar, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Sweden, Switzerland, Taiwan, Trinidad and Tobago, Turks and Caicos Islands, United Kingdom, United States, Uruguay"
United States,JetBlue,33,"Antigua and Barbuda, Aruba, Bahamas, Barbados, Bermuda, Bonaire, Canada, Colombia, Curaçao, Dominican Republic, Ecuador, El Salvador, Guatemala, Haiti, Jamaica, Mexico, Netherlands, Puerto Rico, Saint Lucia, Saint Vincent and the Grenadines, Trinidad and Tobago, Turks and Caicos Islands, United Kingdom, United States, Venezuela"
